continent,country,name_format,name,geo_type,iso_a3,marker_lat,marker_long,zoom,file_name,file_source,project,notes
North America,United States,Topeka,Topeka,municipality,,39.049011,-95.677556,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,United States,Winona,Winona,municipality,,43.9582272,-91.7807784,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
North America,United States,York,York,municipality,,39.96165,-76.726255,9,municipalities_NorthAmerica.geojson,OSM,GIVES-21,
South America,Uruguay,Uruguay,Uruguay,country,URY,-33.05293,-55.775548,,res50m.geo.json,,GIVES-21 Update,
South America,Uruguay,Artigas,Artigas,region,,-30.3984136,-56.4638078,6,regions_SouthAmerica_simp.geojson,OSM,GIVES-21 Update,
South America,Uruguay,"Artigas, Salto, Lavalleja, San José, Montevideo","Artigas, Salto, Lavalleja, San Jose, Montevideo",region,,-32.166301,-56.677773,6,regions_SouthAmerica_simp.geojson,"OSM, combined with QGIS",GIVES-21 Update,
South America,Uruguay,Lavalleja,Lavalleja,region,,-33.9971964,-54.9992242,6,regions_SouthAmerica_simp.geojson,OSM,GIVES-21 Update,
South America,Uruguay,Montevideo and Salto,Montevideo and Salto,region,,-34.70475845,-56.39008907,6,regions_SouthAmerica_simp.geojson,"OSM, combined with QGIS",GIVES-21 Update,Iade 2018
South America,Uruguay,San José,San Jose,region,,-34.455,-56.616944,6,regions_SouthAmerica_simp.geojson,OSM,GIVES-21 Update,
South America,Uruguay,Montevideo,Montevideo,municipality,,-34.884489,-56.164857,9,municipalities_SouthAmerica.geojson,OSM,GIVES-21 Update,
South America,Uruguay,Salto,Salto,municipality,,-31.390734,-57.947608,9,municipalities_SouthAmerica.geojson,OSM,GIVES-21 Update,
Europe,Western Europe,Western Europe,Western Europe,region,,52.263115,0.891893,,WesternEurope_cost_combined.json,,Cost_map,
Europe,Italy,Healthcare District of Bra,Cuneo Province,region,,44.418564,7.622712,6,regions_Europe_simp.geojson,OSM,GIVES-21 Update,
Asia,Russia,Irkutsk Region,Irkutsk Region,region,,54.52902,104.349819,6,regions_Asia_simp.geojson,OSM,GIVES-21 Update,
Oceania,Australia,Mackay-Isaac-Whitsunday Region,Mackay-Isaac-Whitsunday,region,,-22.054538,147.819641,6,regions_Oceania_simp.geojson,"OSM, edited with QGIS",GIVES-21 Update,
,,,,,,,,,,,,
